Order ID,Price,Delivery latitude,Delivery_longitude,Restaurant latitude,Restaurant longitude,Batch ID
870,96.64,-0.12024435163040792,-0.11674015602966585,1,2,-1
059,75.55,-0.1552372401484998,-0.13260056321615388,2,2,-1
838,60.56,0.11334273805885879,1.187436122931408,1,1,6
463,110.12,-0.23847162407363434,-0.1471310376743744,2,2,-1
376,146.61,0.4672089065145985,0.9711427910720081,2,1,3
680,95.08,-0.4643894625490307,-0.0393833079821137,2,1,-1
224,114.59,1.6543352506467248,-0.5756525311413211,2,2,-1
861,82.63,-0.6942507328337171,-0.8888926021832017,1,2,4
529,84.64,-0.371366247863211,1.7065890887920472,2,1,-1
692,149.03,-0.7847528646521156,-1.5709200664929195,1,2,-1
123,123.67,-0.7254209372331476,0.7463071683926334,2,2,-1
286,109.27,-0.6459091524943745,-1.8190570204378875,1,2,-1
868,126.0,0.20652553138046306,-1.5991068692303112,2,2,-1
835,125.0,1.3750514407207872,-0.9626010438003737,2,1,-1
299,132.17,1.415817963493854,0.4445536143735899,2,2,-1
268,110.18,1.064596539971108,-0.3024593185304273,2,2,-1
861,124.98,0.4990005911604812,1.1610489343815305,2,1,4
638,65.97,-0.39151357272346016,0.30334623678844247,1,1,-1
321,113.64,0.548336504084549,0.34179458219256087,2,1,5
706,129.01,0.4978332293847718,0.02193495163567039,2,2,7
736,62.39,-0.4481713317094674,-0.059890033419921544,2,2,-1
299,122.21,0.3239932228899466,0.004962721743816836,1,2,-1
576,146.02,1.6403060164354175,1.0678561693678963,1,2,2
396,144.9,-0.5131824674564326,0.4684782189994931,1,1,4
387,116.29,0.8800017855679908,-0.2052060407278611,2,1,5
441,137.99,-0.08944628900979805,0.8824254528031982,2,1,6
299,57.51,-0.2657472389635688,-0.8149511538598604,1,1,-1
257,119.58,0.6843658017936645,-0.016429403277523295,2,1,5
621,58.93,0.05524934666222729,-0.004307582873874255,1,1,-1
321,57.24,1.3005803376603537,0.28465039720792623,1,1,5
332,117.27,0.16839622895779813,0.4065616793609891,2,2,8
753,102.49,-0.6999256784831168,-1.053793667192177,2,2,-1
585,111.51,0.4245532478629688,-0.2648015327310967,1,2,9
096,94.78,-0.013847939325956118,0.6987742208789257,1,1,4
687,100.95,-1.0802516774500663,0.8279709285528396,1,2,-1
354,100.95,-0.3114787428837188,1.0498773206441432,2,2,-1
085,133.48,-0.031158559118336687,-0.9765992830160922,2,2,-1
741,74.53,-0.19287811163130467,-0.46827076842659004,1,1,-1
665,71.24,-0.09195164693919701,0.02850851519721948,1,1,8
881,129.66,-1.580498934059997,-0.672809250113789,2,2,-1
725,138.16,0.45812928602021186,-0.6635459308325604,2,1,-1
791,51.95,-0.41019429290760123,-0.06784975149114707,2,2,-1
200,106.12,-0.17686176407311832,-0.8609442968982948,1,1,8
019,131.13,-1.2636885931000466,-1.045100981979318,1,2,-1
118,56.83,-0.24446197234627254,-1.5949795861749956,2,1,-1
387,121.36,-0.8131664971542087,-1.4240356113263815,2,1,5
882,137.04,0.22472851558233975,-0.05406281188684003,1,1,2
426,116.25,-0.025410144195495074,0.10889131541352279,1,2,-1
439,52.41,0.9140396025932382,0.4958523093797672,1,1,2
833,62.62,-0.39041572529823454,-1.343384625361,1,2,-1
760,117.12,-0.6848617761774741,1.7218497118411182,1,2,6
834,68.2,-0.041751766722130726,-0.05842735327875577,2,2,-1
654,106.72,-0.6125592433540741,-0.8522842645015939,1,1,-1
259,129.21,0.006351858896069872,-0.8766997680193168,2,2,-1
533,72.75,-0.5038165633891662,0.24706064422950516,2,2,-1
614,116.22,0.15501627986026675,-0.09090043560690463,1,1,4
672,60.31,0.2171132094806723,-0.9208347785700822,1,1,-1
044,141.77,-0.7990645148416639,-1.2019665529561423,1,2,-1
789,57.82,-0.30473863510871785,-0.5470848240777734,1,1,-1
643,99.9,0.9515768091740748,-1.2951381178337376,2,1,-1
972,142.5,-0.7144352075221355,-0.5043141646424237,1,1,6
642,116.03,-0.6000941002010284,0.5836771243889728,1,1,5
076,97.85,-0.026587436414451264,0.03790262914650198,1,1,6
167,141.99,0.24144313129907105,0.9665930053788467,1,2,2
929,104.38,1.1611407817869002,-0.17259248342991024,2,1,5
818,137.27,-0.00048055678800445795,0.00022389096751462083,1,1,3
170,115.87,-1.511545809506124,0.040804625252678056,2,1,-1
251,138.66,0.11989157983581909,-1.08332586816154,2,1,8
947,141.18,-0.01639780607028657,-0.027948225091162557,1,1,3
138,77.37,1.4682611632707758,2.361904686779097,2,2,2
392,132.25,-3.878933169198128,0.790121493925013,1,2,-1
588,85.33,2.606089829607099,0.4958781994727042,1,1,-1
766,108.02,-0.1050726261354933,-2.8832665616085884,2,1,-1
187,105.34,-2.3293159440480835,2.6105797765229215,2,1,-1
485,137.85,2.1016581579977065,2.7840189847598737,2,2,1
646,81.2,2.079432260360675,0.16194978834103124,1,2,-1
886,78.17,0.5976889806163982,3.3239116239166986,1,2,-1
718,123.03,-0.9582175822869771,-3.6553079364533465,2,2,-1
530,119.59,2.7570831239845925,-2.4775499663156793,1,1,-1
318,53.45,-1.3149468058631095,-2.186090057992266,2,2,-1
496,111.09,-3.347139091460552,2.0928420147776197,1,2,-1
049,97.73,-0.6073802607479277,3.002854556433809,1,2,-1
703,52.41,-4.406648445308372,1.0932838142955208,2,2,-1
568,109.08,1.9528349602404649,4.029261384871542,2,2,-1
867,100.64,-4.338910372001278,-0.05279958865856802,1,1,-1
149,103.3,-1.7012853282353122,2.7477104004613344,1,2,-1
840,82.46,3.395775921366652,-0.5184242560244221,1,1,-1
927,120.04,1.6506514228530742,-4.127180246880858,2,1,-1
186,132.05,2.0735682485088027,-0.17228896539469063,1,2,-1
211,83.54,-4.255378114086626,-2.0020815785077426,1,1,-1
770,56.91,1.6223484715543577,-3.870244801390527,2,2,-1
787,61.43,1.1884076248298996,-2.648323273219176,1,2,-1
845,114.71,2.120670155360381,2.944668019034283,2,1,-1
987,81.88,2.301506516106449,2.3853420191331125,2,1,-1
770,146.25,1.9900777825640665,-3.030122035142429,1,2,-1
789,51.03,3.1282783716163736,1.5518149448520149,2,1,-1
978,74.42,1.0190592558414735,-3.58698785481312,2,2,-1
991,104.89,-2.4490162581119943,-3.352669740966757,1,2,-1
116,57.87,3.335506180745534,2.348552874233686,1,2,-1
033,69.99,1.474902897536634,2.0079554145637473,2,1,-1
127,50.71,-0.14968102350270496,-2.3114544805133184,2,1,-1
117,72.8,-2.110565970275629,2.0596246340162327,1,2,-1
205,92.14,-3.4714300295573848,-3.412252445273122,1,2,-1
474,97.97,3.250670931400148,2.596133202931035,1,2,-1
125,60.74,-2.1345396349544625,3.4632280988099153,1,1,-1
289,147.28,-0.9855434367511282,-2.2887859329283513,2,2,-1
213,73.77,-4.114069398839675,-0.988741662205004,2,2,-1
074,130.83,-4.8190883507825015,-0.09280389637538485,1,2,-1
457,90.01,0.7073964609509086,1.981834871379886,2,2,5
855,140.16,1.4468387561006273,-2.6374243015479255,2,1,-1
410,96.68,-1.3774248274530814,2.5812565139393966,1,1,-1
361,58.36,2.7468183755728472,1.235490922606738,2,2,-1
959,105.82,-1.5584811292292067,1.9297079892303104,2,1,-1
317,58.27,2.8274100450009487,3.87600075447704,1,1,-1
467,109.39,4.960086453645855,0.26510227732255603,1,2,-1
062,84.3,-3.784462749096347,2.953164592163891,1,2,-1
042,117.34,-4.121003708130622,0.888437242289273,2,2,-1
861,70.34,3.6128407884985902,-0.12453141230202591,1,2,4
435,65.12,4.0428542171930175,-0.7432129028659151,2,2,-1
541,142.84,-0.768566062176328,4.889960479387939,1,2,-1
977,98.96,2.684380235001634,3.355630516001247,1,1,-1
257,107.31,-1.626421126578954,-2.2546972386602393,2,2,5
751,88.62,1.2028407415079234,2.4263666879568544,1,2,1
422,146.07,0.06560803416197226,-2.1239694996772123,1,2,-1
757,143.09,-2.6562488446108556,-1.9946389701456921,1,1,-1
270,146.11,3.915243963469432,0.40724885762745133,2,1,-1
138,64.13,1.429058038223934,-1.82391252156729,1,2,2
475,121.69,0.6638000107473842,4.441570813582773,1,1,-1
997,79.32,2.4066308776598766,-2.533817284989818,2,1,-1
640,139.25,-3.4176944332423917,0.1310401620459562,1,2,-1
328,88.35,2.2015295842264773,0.5056271200121029,2,2,-1
613,148.63,-3.0910521026653246,1.2241629991022618,2,1,-1
761,111.66,3.4317161537178738,-1.3746414475531252,1,1,-1
786,70.31,-1.0676374954334342,3.0022454271933556,2,2,-1
237,62.86,0.49175611918295575,4.794892727965237,1,2,-1
877,64.14,-1.2238587151512816,-3.37124693436191,2,2,-1
733,127.62,-1.8470839687107792,-3.9815581830366944,1,1,-1
471,127.13,4.443506052368021,0.5068095984785924,2,2,-1
432,66.3,-0.6708074104667214,3.092812666327584,1,1,-1
577,83.21,-2.531827926151907,1.032305956173627,2,1,-1
348,137.34,-1.2836088970324224,2.4414388985726014,1,1,-1
410,114.35,-0.582733855111303,-3.2960143737213734,1,2,-1
075,91.13,-4.345342666610929,-0.24640512346702373,2,1,-1
368,73.93,0.43965039254964994,1.9626192681675814,2,1,-1
897,136.72,2.4161854734234574,2.2759808898428098,2,2,1
620,146.56,1.8926462876123749,-2.087291794848915,2,2,-1
026,102.12,2.3171596802215446,-0.0028457305592008574,2,1,3
473,77.22,4.148237574726639,1.3425388248957233,2,1,-1
640,72.21,-3.8052928485228965,1.1498744045181255,1,1,-1
152,140.77,1.9923505428484116,-1.2602070543394868,2,2,-1
965,125.3,-3.3393771352844848,1.2593931637182632,2,1,-1
432,62.92,0.7958654063554661,4.701171137396298,2,1,-1
683,94.27,2.0067814459689846,-2.034503414626696,2,2,-1
265,134.89,-3.9290509037751855,-2.531902932292749,1,1,-1
406,68.22,1.1158886476228174,-2.1678479917670455,2,2,-1
055,73.73,1.1330558297399773,-1.6648903033239972,2,1,-1
773,118.77,-0.4291536537469703,4.164188588969313,2,2,-1
848,116.25,3.7312452962087876,-2.1253349280365796,2,1,-1
713,126.36,0.420462609289219,4.165771904816153,1,1,-1
891,95.19,-4.771404553545583,0.377457345712402,1,1,-1
018,72.22,-2.1100048901537583,2.031003231026202,2,2,-1
752,62.6,-0.6659028391995601,2.464073604782148,1,1,-1
707,109.96,0.054620506199652245,3.7611361352233548,1,1,-1
391,72.11,-2.476373638113017,-3.5394497294478278,2,2,-1
059,129.5,-2.9386797591344163,1.2962666795833409,2,2,-1
218,129.31,1.6239062738155259,3.118586024895031,1,1,-1
188,142.48,1.7011562367467468,2.9001501427679575,1,2,2
847,93.32,2.048668332006093,4.085971508826414,2,1,-1
335,133.99,2.9967138684237766,-1.784291740440156,2,1,-1
007,114.22,-0.47069123470165875,2.544095201477119,1,2,5
545,149.62,3.137334555795973,3.1912231425414253,1,2,-1
782,62.81,2.296341743158556,-0.0619093490176465,2,2,-1
366,115.53,1.3866093722221242,1.5861168873797837,1,2,1
683,65.73,2.0453855820513174,0.2256921495873778,1,1,-1
442,128.04,-3.1668531963542135,-0.9061730968159465,2,2,-1
741,76.37,-3.2426346871417757,-1.9915477635526524,2,2,-1
931,77.16,1.0580184268901411,-1.710608215054834,2,1,-1
799,109.63,-1.3886144800417262,-2.179680662083721,2,2,-1
289,133.55,-4.091108662171377,1.8038018016577104,2,1,-1
995,118.67,4.73732301577608,0.3703952224267678,2,2,-1
586,60.42,3.8974132122782814,0.20859889261266437,2,2,-1
295,78.94,3.2384485269163945,2.9034813223467424,1,1,-1
607,121.35,-0.07006639999602639,-3.0179615405710427,1,1,-1
546,106.5,-4.163850640929449,-2.56432945780736,2,2,-1
412,50.93,0.31506580990248223,-4.38466161986514,2,1,-1
052,67.22,-4.435345470447802,-0.32988706167542264,2,1,-1
967,137.68,-1.3014592839615837,-1.9599131307386854,2,1,-1
761,141.47,-0.006516400957282532,-3.3206084530980475,2,2,-1
488,124.33,-1.509275243925071,2.973102456643483,1,1,-1
269,114.59,-1.3431589537265005,-3.328165797937617,2,1,-1
556,122.6,-0.7144713820120305,-3.2423130612228683,2,1,-1
943,94.03,-3.024550396408696,-0.05815159843502838,2,1,-1
670,64.0,2.3446407023812705,4.16986737640417,1,1,-1
329,141.03,-0.05310787614887093,2.598448238623566,2,2,6
188,135.44,-0.30892833731772446,2.026337756614384,2,2,2
219,96.47,-2.324423318416248,-2.4310758811726614,2,2,-1
430,101.95,-4.273391360458673,-2.346248408204975,1,2,-1
554,127.48,1.135614477475762,2.3299061004422397,1,1,4
020,52.25,4.248736665907223,1.6852894866501014,1,2,-1
704,115.91,-3.949857584085209,-0.4479213294478252,2,1,-1
573,84.32,4.400156707979105,0.5121886464747752,1,1,-1
848,53.11,0.1661920584320194,-3.578619433340392,1,1,-1
228,103.36,3.7017224525283123,-1.0695253981958943,1,2,-1
608,94.81,-0.8893163810392065,3.410413851631996,1,1,-1
039,112.69,-0.11638404889459292,-2.266855542797102,1,1,-1
067,146.76,4.447718426564885,1.7855390966743534,2,1,-1
222,62.75,-3.8082442325737893,-0.7493114272240785,1,1,-1
239,79.51,2.3063343650346937,-0.22463541869412196,1,2,-1
983,63.9,4.386879634090612,0.04374776441952935,1,2,-1
460,72.28,0.39935103686297463,-3.7321115375616953,2,1,-1
574,93.29,1.5303067421845509,-1.9877137642728,2,2,-1
318,137.37,-3.4706566855174166,0.7819069077476508,1,2,-1
327,116.9,1.9040481553676853,4.362342859424287,2,2,-1
015,63.23,2.208132710430924,2.469702532558945,2,1,-1
562,138.77,-3.1941323437092337,2.8842740825148074,2,2,-1
521,112.43,-1.3784637267023139,-2.7252072799705767,2,2,-1
185,50.97,-0.44607480785013726,2.177419529017967,2,1,-1
832,54.33,-4.513253948742337,0.9198764818677599,2,1,-1
986,89.06,1.0771478325830812,2.391658225476007,2,1,7
740,127.64,-2.754152719198267,7.299049701454847,2,2,-1
301,123.79,-6.080850437544886,3.3028955161175055,1,2,-1
044,98.33,7.073405702654488,3.7048816421754758,2,1,-1
789,53.91,-4.757057185170434,-2.7546607423383827,2,1,-1
241,123.08,-5.458757334007273,2.965847048032591,2,2,-1
827,135.86,-4.275328655330407,-2.8800512953984194,2,2,-1
636,130.17,-1.010234574763602,5.216322580036749,1,2,-1
856,92.23,3.5994250984356797,-6.351991750263681,1,2,-1
638,143.52,1.790289848128576,6.357547571606404,1,1,-1
894,96.53,3.2475204258683035,-5.398538150570416,1,2,-1
407,72.84,-0.20736085102464932,6.289367881177535,2,1,-1
636,67.88,4.844869728624705,-2.8961021807155034,1,1,-1
868,80.01,-5.772889524731307,-1.632512525164269,1,1,-1
402,51.37,7.118609545030912,-3.4259552167803067,2,2,-1
812,147.68,-4.022058068816575,-4.082949091724526,2,2,-1
575,63.43,-3.3519145538521684,-6.111283667246533,2,2,-1
834,124.32,-3.925629938153368,4.459041897773304,2,1,-1
228,93.91,-5.722822226875722,-0.16505501698020267,2,1,-1
718,118.26,0.1602800810492994,5.98502668651675,2,2,-1
938,62.44,5.231798093475481,2.4241131658377792,2,1,-1
551,104.38,-1.9353056847638495,6.754581903196344,1,2,-1
544,134.29,4.156264926995347,3.1866932751202954,1,1,-1
385,138.69,4.416486406442631,3.0993268638035247,2,1,-1
410,88.35,-0.21789192782850206,-5.188303114697344,2,1,-1
600,101.77,2.675894270616339,5.783617111325775,2,2,-1
244,51.72,3.534452421833419,-5.026364499334162,1,1,-1
506,96.66,5.699860472525658,-3.5597573817244292,2,1,-1
762,63.16,6.391920496498538,-0.40449207030853657,1,2,-1
522,79.74,-4.649590925697145,-6.409280562153346,1,2,-1
553,53.63,0.8082560762113516,5.887080490620971,2,2,4
044,79.55,-3.5668260830990994,-6.804212597536873,1,1,-1
824,127.54,4.666269965573645,4.4098820604286075,1,2,-1
482,105.17,-6.011149424644226,1.881612821537311,1,2,-1
334,68.39,-1.446779307550402,6.711378736590824,1,1,9
190,123.57,-1.2773441834030699,5.50850019044234,1,1,-1
032,58.64,-0.9727516919188638,-6.887238238454054,1,2,-1
468,59.05,-2.6340237295332476,-6.455967498884492,2,1,-1
254,97.72,-0.6995177664187069,7.783610907602933,2,1,-1
362,89.27,-2.3787326081397038,6.290527562484888,1,1,-1
625,126.81,4.604828611539925,3.977784372180172,1,2,-1
297,64.13,-0.5682838501775627,5.696362760119003,2,1,-1
546,129.7,4.073059207049271,-6.2767653417668035,1,1,-1
881,95.43,-6.8927749888805705,-2.282577875778657,2,1,-1
364,113.68,4.485244463113049,6.060998320383597,1,2,-1
212,133.51,-0.443445506980195,-5.610665769865555,2,1,-1
284,65.72,4.756781756997295,3.438821539695315,2,2,-1
523,146.42,5.247771173688446,0.3198600943758241,1,1,-1
493,88.37,-5.685285699559138,-1.9601314633850477,2,2,-1
029,66.34,1.0677621250602354,-6.023498072509209,1,2,-1
936,97.77,6.01234352570323,-1.9685536235719416,1,2,-1
191,89.42,-5.7392024404073965,3.9831515984775065,2,1,-1
294,93.94,5.647716853050719,-3.6173141184265867,1,1,-1
171,111.88,-1.703046243700832,5.359818117014922,2,1,-1
203,124.48,0.1624560432561091,5.862068997475414,1,1,-1
493,96.51,7.731350585509761,-1.0431701322215685,1,1,-1
425,107.78,1.8611639060235914,5.451287223558689,1,2,-1
541,124.94,-1.440888223841426,-5.92308065165727,1,2,-1
318,51.65,0.8258954160500758,-6.006808836802958,1,1,-1
678,128.09,0.4495629654924705,-5.528397261313569,2,2,-1
701,132.63,-5.63128701583422,1.0274371047201576,1,1,-1
463,141.08,-1.764569458267353,-6.836578224416795,1,2,-1
689,73.88,5.497975007964349,-5.422012301272058,2,2,-1
264,71.0,-5.191061896948297,-2.7872212743187563,2,1,-1
091,133.6,1.5569425988897112,5.5941953985137856,1,1,-1
872,123.5,2.122184125435829,-5.199777839239191,1,2,-1
387,108.56,-2.0505688025450364,6.466281359405225,1,2,5
333,72.18,-0.35566194176833826,5.486032652933746,1,2,-1
899,91.93,2.552196930674516,4.646214669566941,1,1,-1
739,61.53,-6.80994684333749,-1.4106445935969183,1,1,-1
871,115.33,-0.9391809381920503,5.262325095454486,1,1,-1
079,140.16,6.034300253373724,4.354855597138282,2,2,-1
862,55.71,2.1040566127301337,5.6866101096320145,1,1,-1
146,52.99,6.208259516514239,-1.0525097922521296,2,1,-1
533,149.95,-1.374843438746946,5.546605302252239,1,2,-1
911,102.85,-6.161702957605403,3.955563456536369,2,2,-1
704,84.85,-4.889351417842378,-3.968782023796717,2,1,-1
543,89.47,1.5625003986565333,5.955902786905486,2,1,-1
072,98.92,5.125424831105841,1.6899606024595266,1,1,-1
310,136.09,-4.700221996949176,-3.5924187953781734,2,2,-1
527,82.43,7.028797471239177,0.7784434542096175,2,1,-1
459,104.38,-4.757235227085365,3.692763060227764,2,1,-1
680,140.3,3.215785685580672,-3.8829442452662666,2,1,-1
369,142.15,7.259052716152536,-2.0569855586780372,2,2,-1
720,122.45,-5.478008621319084,5.284768744665945,1,1,-1
538,54.36,1.227516893568048,5.8703652446376395,2,2,-1
649,143.92,4.292722201494751,-3.2013767354902294,1,1,-1
731,50.47,0.26570567262151024,-7.001284155670281,1,1,-1
490,106.28,1.8531644826217917,5.184116003140797,1,1,-1
171,137.18,-0.5343453665408814,-6.378454095346633,1,2,-1
583,115.65,-2.704326936382865,4.696893375457824,2,2,-1
962,69.38,4.865673965674771,3.300827435361396,1,1,-1
478,94.8,5.7778420006201765,5.3170426557862465,1,1,-1
712,103.54,2.647607087723433,5.492848445423952,2,1,-1
342,97.95,5.64744640548873,-1.5941905037592392,1,2,-1
240,71.29,3.0108469133605493,-4.5788010025173955,2,2,-1
403,110.73,5.630408955133035,-3.3336056534791907,1,2,-1
485,85.11,4.265338474184251,-4.054626792708011,2,1,1
228,123.57,-5.5901926930951396,0.6931990149734284,2,1,-1
470,86.95,-4.413195090877494,-6.332864926049329,2,2,7
198,65.37,0.23828481427390344,-6.608831195122151,2,2,-1
250,103.7,-3.148672495877191,9.576053805455224,1,2,-1
769,87.5,-6.173921082762113,6.703899331576029,1,1,-1
718,130.28,-8.166136915180005,-3.829798690909071,1,1,-1
034,65.65,-6.762452874451878,-6.391970490791123,2,2,-1
388,54.65,11.790251540867974,1.8050989626699665,1,1,-1
033,138.52,8.928518814861407,3.639281934096071,1,1,-1
167,79.22,-11.327023750730497,-3.708710801819563,1,1,2
636,114.29,9.700085150213177,5.111946497984379,1,1,-1
633,125.14,3.2560867604567854,11.210212837525019,2,2,-1
325,88.38,-1.5285560322514684,8.05912515464421,2,2,-1
899,149.99,10.140430698649425,0.005844916818834417,2,2,-1
467,149.65,-2.8154452319004712,8.2899754678148,2,2,-1
395,79.41,7.770504427651005,-4.392698438738034,2,1,-1
522,118.69,-5.619778912198421,-6.434415958044131,1,1,-1
401,122.08,3.660384557080066,11.314792634526086,2,1,-1
875,69.16,-8.733758397143001,-6.574446221313126,2,1,-1
465,82.1,6.3252957305662605,-9.694393257724736,1,2,-1
912,118.35,1.968195450077105,8.970104966579834,2,2,-1
816,97.48,2.3285336879072407,-10.037140643631801,1,2,-1
614,143.45,-3.362135644128875,10.285545400331253,2,1,4
012,68.52,5.9247441062822075,9.424446489588052,2,1,-1
818,73.0,8.030464886405223,8.035027622014873,2,1,3
339,56.14,-8.280443845809476,3.9183616677700783,2,1,-1
998,106.0,-2.891969564953413,9.076014852452348,2,2,-1
295,50.74,-4.871136740018366,10.152779582903895,2,2,-1
903,90.6,-7.0283384464468845,-8.274202666787392,1,2,-1
491,107.71,-4.349807279582737,-7.480776475275517,1,1,-1
192,131.62,10.3967977648687,-2.098462230995784,1,1,-1
063,58.56,-9.973906604232287,1.0723673033242989,1,1,-1
959,76.31,8.33647650277185,-5.504065441045467,1,1,-1
732,128.21,7.34167633938928,4.161494438345262,2,1,-1
787,121.5,-7.128582475585998,-5.881875051502771,2,1,-1
889,58.51,-0.5012698626026867,-8.306473116219106,1,1,-1
322,61.35,10.932725080683113,2.625287678579349,1,2,-1
517,114.73,8.520949360010652,-0.3039001441928283,2,1,-1
610,76.11,8.838013092281756,6.50972372874424,2,2,-1
713,56.96,6.864214629354758,8.439257313176183,2,2,-1
874,142.36,9.132542502214855,-0.26955299790476,2,2,-1
711,117.4,-4.556878811308364,-9.580603330455302,2,1,-1
098,142.66,-3.288256857176005,-9.689082662647886,2,2,-1
914,52.23,1.593160391861192,-8.430943279700125,2,2,-1
155,59.38,11.521060684311005,3.248828221606373,2,2,-1
085,74.35,1.8828866827885804,-11.01295381347065,1,2,-1
795,71.04,6.65365360616695,-8.027911430475664,2,2,9
349,88.69,-4.252456096686137,7.029143762905486,1,2,-1
077,144.51,-0.7850608505528608,-9.885341778650842,2,1,-1
662,68.69,8.996999642687348,0.8927708333122792,1,2,-1
